: 'Full', 'color': 'Black / Red', 'ratings-count': 0, 'price': ''}, 

{'name': 'SeaSonic S12III', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': False, 'color': 'Black', 'ratings-count': 1, 'price': ''}, 

{'name': 'Cooler Master MWE', 'form-factor': 'ATX', 'efficiency-rating': '80+', 'wattage': '500 W', 'modular': False, 'color': 'Black', 'ratings-count': 1, 'price': ''}, 

{'name': 'Cooler Master MasterWatt', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Semi', 'color': 'Black', 'ratings-count': 4, 'price': '€74.90'}, 

{'name': 'Gigabyte GP-G750H', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Semi', 'color': 'Black', 'ratings-count': 0, 'price': '€99.90'}, 

{'name': 'XFX XT', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': False, 'color': '', 'ratings-count': 1, 'price': '€65.92'}, 

{'name': 'EVGA SuperNOVA G1+', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '650 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 4, 'price': ''}, 

{'name': 'SeaSonic PRIME Ultra Titanium', 'form-factor': 'ATX', 'efficiency-rating': '80+ Titanium', 'wattage': '1000 W', 'modular': 'Full', 'color': '', 'ratings-count': 0, 'price': '€269.82'}, 

{'name': 'Thermaltake Smart Pro RGB', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 4, 'price': ''}, 

{'name': 'Silverstone ST30SF', 'form-factor': 'SFX', 'efficiency-rating': '80+ Bronze', 'wattage': '300 W', 'modular': False, 'color': '', 'ratings-count': 7, 'price': ''}, 

{'name': 'EVGA BQ', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Semi', 'color': '', 'ratings-count': 11, 'price': ''}, 

{'name': 'Cooler Master MWE Gold', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '550 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 0, 'price': ''}, 

{'name': 'Corsair Professional', 'form-factor': 'ATX', 'efficiency-rating': '80+ Platinum', 'wattage': '1200 W', 'modular': 'Full', 'color': '', 'ratings-count': 5, 'price': '€205.92'}, 

{'name': 'Corsair RMx', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 60, 'price': ''}, 

{'name': 'EVGA B3', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 1, 'price': ''}]
13:18:43 | benjaminlinux | ~/github/pcbuildapp/pcbuildapp $ clear

13:20:18 | benjaminlinux | ~/github/pcbuildapp/pcbuildapp $ python3 temp_1.py 
Total CPU pages: 12
[

{'name': 'AMD Ryzen 5 2600', 'core-count': 6, 'core-clock': '3.4 GHz', 'boost-clock': '3.9 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 188, 'price': '€152.90'}, 
{'name': 'Intel Core i5-7600', 'core-count': 4, 'core-clock': '3.5 GHz', 'boost-clock': '4.1 GHz', 'tdp': '65 W', 'integrated-graphics': 'Intel HD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 18, 'price': '€259.90'}, 

{'name': 'Intel Celeron G4900', 'core-count': 2, 'core-clock': '3.1 GHz', 'boost-clock': '', 'tdp': '65 W', 'integrated-graphics': 'Intel UHD Graphics 610', 'simultaneous-multithreading': False, 'ratings-count': 1, 'price': '€59.90'}, 

{'name': 'Intel Core i5-8400', 'core-count': 6, 'core-clock': '2.8 GHz', 'boost-clock': '4 GHz', 'tdp': '65 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 0, 'price': '€189.90'}, 

{'name': 'Intel Core i7-7820X', 'core-count': 8, 'core-clock': '3.6 GHz', 'boost-clock': '4.5 GHz', 'tdp': '140 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 11, 'price': '€654.99'}, 

{'name': 'Intel Core i5-9600KF', 'core-count': 6, 'core-clock': '3.7 GHz', 'boost-clock': '4.6 GHz', 'tdp': '95 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': False, 'ratings-count': 0, 'price': '€268.84'}, 

{'name': 'Intel Core i5-4670K', 'core-count': 4, 'core-clock': '3.4 GHz', 'boost-clock': '', 'tdp': '84 W', 'integrated-graphics': 'Intel HD Graphics 4600', 'simultaneous-multithreading': False, 'ratings-count': 541, 'price': ''}, 

{'name': 'Intel Core i9-9920X', 'core-count': 12, 'core-clock': '3.5 GHz', 'boost-clock': '4.4 GHz', 'tdp': '165 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 0, 'price': '€1499.00'}, 

{'name': 'Intel Core i3-8300', 'core-count': 4, 'core-clock': '3.7 GHz', 'boost-clock': '', 'tdp': '62 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 1, 'price': '€169.79'}, 

{'name': 'AMD 2650', 'core-count': 2, 'core-clock': '1.45 GHz', 'boost-clock': '', 'tdp': '25 W', 'integrated-graphics': 'Radeon HD 8240', 'simultaneous-multithreading': False, 'ratings-count': 2, 'price': '€27.99'}, 

{'name': 'Intel Core i9-7900X', 'core-count': 10, 'core-clock': '3.3 GHz', 'boost-clock': '4.5 GHz', 'tdp': '140 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 8, 'price': '€974.99'}, 

{'name': 'Intel Core i7-4770', 'core-count': 4, 'core-clock': '3.4 GHz', 'boost-clock': '', 'tdp': '84 W', 'integrated-graphics': 'Intel HD Graphics 4600', 'simultaneous-multithreading': True, 'ratings-count': 40, 'price': ''}, 

{'name': 'Intel Core i5-6600', 'core-count': 4, 'core-clock': '3.3 GHz', 'boost-clock': '3.9 GHz', 'tdp': '65 W', 'integrated-graphics': 'Intel HD Graphics 530', 'simultaneous-multithreading': False, 'ratings-count': 46, 'price': ''}, 

{'name': 'Intel Core i7-5820K', 'core-count': 6, 'core-clock': '3.3 GHz', 'boost-clock': '3.6 GHz', 'tdp': '140 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 120, 'price': ''}, 

{'name': 'Intel Core i5-4570', 'core-count': 4, 'core-clock': '3.2 GHz', 'boost-clock': '', 'tdp': '84 W', 'integrated-graphics': 'Intel HD Graphics 4600', 'simultaneous-multithreading': False, 'ratings-count': 82, 'price': ''}, 

{'name': 'AMD Threadripper 2970WX', 'core-count': 24, 'core-clock': '3 GHz', 'boost-clock': '4.2 GHz', 'tdp': '250 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 0, 'price': '€1257.99'}, 

{'name': 'Intel Core i5-9600K', 'core-count': 6, 'core-clock': '3.7 GHz', 'boost-clock': '4.6 GHz', 'tdp': '95 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 0, 'price': '€263.84'}]

 
 

Total CPU-cooler pages: 10
[

{'name': 'Cooler Master Hyper 212 EVO', 'fan-rpm': '600 - 2000 RPM', 'noise-level': '9 - 36 dB', 'color': '', 'radiator-size': '', 'ratings-count': 1358, 'price': '€28.90'}, 

{'name': 'Corsair H100i PRO', 'fan-rpm': '2400 RPM', 'noise-level': '37 dB', 'color': 'Black', 'radiator-size': '240 mm', 'ratings-count': 26, 'price': '€119.90'}, 

{'name': 'Cooler Master MasterLiquid ML240L RGB', 'fan-rpm': '650 - 2000 RPM', 'noise-level': '6 - 30 dB', 'color': '', 'radiator-size': '240 mm', 'ratings-count': 46, 'price': '€67.80'}, 

{'name': 'Cooler Master Hyper 212 RGB Black Edition', 'fan-rpm': '650 - 2000 RPM', 'noise-level': '8 - 30 dB', 'color': 'Black', 'radiator-size': '', 'ratings-count': 7, 'price': '€37.00'}, 

{'name': 'NZXT Kraken X62 Rev 2', 'fan-rpm': '500 - 1800 RPM', 'noise-level': '21 - 38 dB', 'color': '', 'radiator-size': '280 mm', 'ratings-count': 98, 'price': '€154.85'}, 

{'name': 'Corsair H100i RGB PLATINUM', 'fan-rpm': '2400 RPM', 'noise-level': '37 dB', 'color': 'Black / Silver', 'radiator-size': '240 mm', 'ratings-count': 6, 'price': '€131.90'}, 

{'name': 'Corsair H60 (2018)', 'fan-rpm': '1700 RPM', 'noise-level': '28.3 dB', 'color': 'Black', 'radiator-size': '120 mm', 'ratings-count': 18, 'price': '€74.90'}, 

{'name': 'Cooler Master Hyper 212 Black Edition', 'fan-rpm': '650 - 2000 RPM', 'noise-level': '6.5 - 26 dB', 'color': 'Black', 'radiator-size': '', 'ratings-count': 8, 'price': '€32.77'}, 

{'name': 'Corsair H150i PRO', 'fan-rpm': '1600 RPM', 'noise-level': '25 dB', 'color': '', 'radiator-size': '360 mm', 'ratings-count': 41, 'price': '€166.99'}, 

{'name': 'Noctua NH-D15', 'fan-rpm': '300 - 1500 RPM', 'noise-level': '19.2 - 24.6 dB', 'color': '', 'radiator-size': '', 'ratings-count': 94, 'price': '€88.19'}, 

{'name': 'NZXT Kraken X72', 'fan-rpm': '500 - 2000 RPM', 'noise-level': '21 - 36 dB', 'color': 'Black', 'radiator-size': '360 mm', 'ratings-count': 12, 'price': '€199.79'}, 

{'name': 'Asus ROG RYUJIN 360', 'fan-rpm': '450 - 2000 RPM', 'noise-level': '29.7 dB', 'color': 'Black', 'radiator-size': '360 mm', 'ratings-count': 2, 'price': '€259.88'}, 

{'name': 'be quiet! Dark Rock Pro 4', 'fan-rpm': '1500 RPM', 'noise-level': '12.8 - 24.3 dB', 'color': 'Black', 'radiator-size': '', 'ratings-count': 26, 'price': '€72.85'}, 

{'name': 'Noctua NH-L9i', 'fan-rpm': '2500 - 2999 RPM', 'noise-level': '14.8 - 23.6 dB', 'color': '', 'radiator-size': '', 'ratings-count': 69, 'price': '€39.71'}, 

{'name': 'NZXT Kraken M22', 'fan-rpm': '500 - 2000 RPM', 'noise-level': '21 - 36 dB', 'color': 'Black', 'radiator-size': '120 mm', 'ratings-count': 15, 'price': '€88.75'}, 

{'name': 'AMD Wraith Max', 'fan-rpm': '700 - 3000 RPM', 'noise-level': '39 dB', 'color': '', 'radiator-size': '', 'ratings-count': 13, 'price': '€34.99'}, 

{'name': 'be quiet! Dark Rock 4', 'fan-rpm': '1400 RPM', 'noise-level': '', 'color': 'Black', 'radiator-size': '', 'ratings-count': 21, 'price': '€58.19'}, 

{'name': 'Corsair H100i RGB PLATINUM SE', 'fan-rpm': '2200 RPM', 'noise-level': '36 dB', 'color': 'White', 'radiator-size': '240 mm', 'ratings-count': 4, 'price': '€149.99'}, 

{'name': 'Corsair H100i v2', 'fan-rpm': '2435 RPM', 'noise-level': '37.7 dB', 'color': '', 'radiator-size': '240 mm', 'ratings-count': 298, 'price': '€110.09'}, 

{'name': 'Cooler Master Hyper T2', 'fan-rpm': '2800 RPM', 'noise-level': '17 - 35 dB', 'color': '', 'radiator-size': '', 'ratings-count': 51, 'price': '€35.33'}, 

{'name': 'NZXT Kraken X52 Rev 2', 'fan-rpm': '500 - 2000 RPM', 'noise-level': '21 - 36 dB', 'color': '', 'radiator-size': '240 mm', 'ratings-count': 40, 'price': '€143.31'}, 

{'name': 'Corsair H115i RGB PLATINUM', 'fan-rpm': '2000 RPM', 'noise-level': '37 dB', 'color': 'Black / Silver', 'radiator-size': '280 mm', 'ratings-count': 5, 'price': '€149.60'}, 

{'name': 'be quiet! Pure Rock Slim', 'fan-rpm': '2000 RPM', 'noise-level': '13.1 - 25.4 dB', 'color': '', 'radiator-size': '', 'ratings-count': 29, 'price': '€21.94'}, 

{'name': 'Cooler Master MasterLiquid ML120L RGB', 'fan-rpm': '650 - 2000 RPM', 'noise-level': '6 - 30 dB', 'color': '', 'radiator-size': '120 mm', 'ratings-count': 20, 'price': '€51.99'}, 

{'name': 'Corsair H115i PRO', 'fan-rpm': '1200 RPM', 'noise-level': '20.4 dB', 'color': '', 'radiator-size': '280 mm', 'ratings-count': 32, 'price': '€133.99'}, 

{'name': 'Noctua NH-L9a-AM4', 'fan-rpm': '600 - 2500 RPM', 'noise-level': '14.8 - 23.6 dB', 'color': 'Brown', 'radiator-size': '', 'ratings-count': 13, 'price': '€39.90'}, 

{'name': 'CRYORIG H7', 'fan-rpm': '330 - 1600 RPM', 'noise-level': '1 - 25 dB', 'color': '', 'radiator-size': '', 'ratings-count': 256, 'price': '€37.89'}, 

{'name': 'Asus ROG Ryujin 240 RGB AIO', 'fan-rpm': '450 - 2000 RPM', 'noise-level': '29.7 dB', 'color': 'Black', 'radiator-size': '240 mm', 'ratings-count': 1, 'price': '€209.89'}, 

{'name': 'Cooler Master Hyper 212 LED', 'fan-rpm': '600 - 1600 RPM', 'noise-level': '9 - 31 dB', 'color': '', 'radiator-size': '', 'ratings-count': 39, 'price': '€33.48'}, 

{'name': 'Cooler Master MasterLiquid ML240R RGB', 'fan-rpm': '650 - 2000 RPM', 'noise-level': '6 - 30 dB', 'color': '', 'radiator-size': '240 mm', 'ratings-count': 9, 'price': '€101.89'}, 

{'name': 'Cooler Master MasterLiquid ML360R RGB', 'fan-rpm': '650 - 2000 RPM', 'noise-level': '6 - 34 dB', 'color': 'Black', 'radiator-size': '360 mm', 'ratings-count': 5, 'price': '€145.89'}, 

{'name': 'Noctua NH-U9S', 'fan-rpm': '400 - 2000 RPM', 'noise-level': '16.3 - 22.8 dB', 'color': '', 'radiator-size': '', 'ratings-count': 34, 'price': '€59.90'}, 

{'name': 'Noctua NH-U12S', 'fan-rpm': '300 - 1500 RPM', 'noise-level': '18.6 - 22.4 dB', 'color': '', 'radiator-size': '', 'ratings-count': 59, 'price': '€65.89'}, 

{'name': 'Noctua NH-U12A', 'fan-rpm': '450 - 2000 RPM', 'noise-level': '18.8 - 22.6 dB', 'color': 'Brown', 'radiator-size': '', 'ratings-count': 0, 'price': '€99.90'}, 

{'name': 'Thermaltake Floe Riing RGB 360 TT Premium Edition', 'fan-rpm': '500 - 1400 RPM', 'noise-level': '19.8 - 24.7 dB', 'color': '', 'radiator-size': '360 mm', 'ratings-count': 11, 'price': '€174.89'}, 

{'name': 'Corsair H55', 'fan-rpm': '1700 RPM', 'noise-level': '30.32 dB', 'color': '', 'radiator-size': '120 mm', 'ratings-count': 123, 'price': '€69.79'}, 

{'name': 'Corsair H100i', 'fan-rpm': '2700 RPM', 'noise-level': '37.68 dB', 'color': '', 'radiator-size': '240 mm', 'ratings-count': 677, 'price': ''}, 

{'name': 'Cooler Master MasterAir G100M RGB', 'fan-rpm': '600 - 2400 RPM', 'noise-level': '30 dB', 'color': 'Black / Multicolor', 'radiator-size': '', 'ratings-count': 6, 'price': '€37.79'}, 

{'name': 'NZXT Kraken X62', 'fan-rpm': '500 - 1800 RPM', 'noise-level': '21 - 38 dB', 'color': '', 'radiator-size': '280 mm', 'ratings-count': 77, 'price': ''}, 

{'name': 'Deepcool CAPTAIN 240EX RGB', 'fan-rpm': '500 - 1800 RPM', 'noise-level': '17.6 - 31.3 dB', 'color': '', 'radiator-size': '240 mm', 'ratings-count': 26, 'price': ''}, 

{'name': 'Corsair H80i v2', 'fan-rpm': '2435 RPM', 'noise-level': '37.7 dB', 'color': '', 'radiator-size': '120 mm', 'ratings-count': 42, 'price': '€94.99'}, 

{'name': 'Corsair H100x', 'fan-rpm': '', 'noise-level': '', 'color': 'Black', 'radiator-size': '240 mm', 'ratings-count': 0, 'price': '€84.99'}, 

{'name': 'NZXT Kraken X52', 'fan-rpm': '500 - 2000 RPM', 'noise-level': '21 - 36 dB', 'color': '', 'radiator-size': '240 mm', 'ratings-count': 54, 'price': '€111.21'}, 

{'name': 'Noctua NH-D15 SE-AM4', 'fan-rpm': '1200 - 1500 RPM', 'noise-level': '19.2 - 24.6 dB', 'color': '', 'radiator-size': '', 'ratings-count': 8, 'price': '€86.98'}, 

{'name': 'Deepcool GAMMAXX 400', 'fan-rpm': '900 - 1500 RPM', 'noise-level': '21.4 - 32.1 dB', 'color': '', 'radiator-size': '', 'ratings-count': 33, 'price': '€23.99'}, 

{'name': 'Cooler Master MasterLiquid Lite 120', 'fan-rpm': '650 - 2000 RPM', 'noise-level': '6 - 30 dB', 'color': '', 'radiator-size': '120 mm', 'ratings-count': 16, 'price': '€43.82'}, 

{'name': 'Noctua NH-D14', 'fan-rpm': '900 - 1200 RPM', 'noise-level': '12.6 - 19.8 dB', 'color': '', 'radiator-size': '', 'ratings-count': 109, 'price': '€73.99'}, 

{'name': 'ARCTIC Freezer 33 eSports ONE (Black/Red)', 'fan-rpm': '200 - 1800 RPM', 'noise-level': '24.4 dB', 'color': 'Black / Red', 'radiator-size': '', 'ratings-count': 2, 'price': '€29.99'}, 

{'name': 'EVGA CLC 280', 'fan-rpm': '600 - 2200 RPM', 'noise-level': '16 - 39.5 dB', 'color': '', 'radiator-size': '280 mm', 'ratings-count': 20, 'price': '€110.50'}, 

{'name': 'Noctua NH-D15S', 'fan-rpm': '300 - 1500 RPM', 'noise-level': '19.2 - 24.6 dB', 'color': '', 'radiator-size': '', 'ratings-count': 32, 'price': '€79.40'}, 

{'name': 'Asus ROG RYUO 240 RGB', 'fan-rpm': '800 - 2500 RPM', 'noise-level': '37 dB', 'color': 'Black', 'radiator-size': '240 mm', 'ratings-count': 1, 'price': '€179.89'}, 

{'name': 'Thermaltake CL-P0503', 'fan-rpm': '2900 RPM', 'noise-level': '29.58 dB', 'color': '', 'radiator-size': '', 'ratings-count': 2, 'price': '€15.50'}, 

{'name': 'Corsair H60', 'fan-rpm': '2000 RPM', 'noise-level': '30.85 dB', 'color': '', 'radiator-size': '120 mm', 'ratings-count': 249, 'price': '€84.90'}, 

{'name': 'Fractal Design Celsius S36', 'fan-rpm': '500 - 2000 RPM', 'noise-level': '32.2 dB', 'color': '', 'radiator-size': '360 mm', 'ratings-count': 11, 'price': '€139.79'}, 

{'name': 'Cooler Master Wraith Ripper', 'fan-rpm': '', 'noise-level': '0 - 38 dB', 'color': 'Black', 'radiator-size': '', 'ratings-count': 2, 'price': '€85.79'}, 

{'name': 'Deepcool CAPTAIN 240EX WHITE', 'fan-rpm': '500 - 1800 RPM', 'noise-level': '17.6 - 31.3 dB', 'color': '', 'radiator-size': '240 mm', 'ratings-count': 31, 'price': ''}, 

{'name': 'Scythe Mugen 5 Rev. B', 'fan-rpm': '300 - 1200 RPM', 'noise-level': '4 - 24.9 dB', 'color': 'Silver / Black', 'radiator-size': '', 'ratings-count': 8, 'price': '€56.98'}, 

{'name': 'ARCTIC Freezer 7 Pro Rev.2', 'fan-rpm': '900 - 2500 RPM', 'noise-level': '', 'color': '', 'radiator-size': '', 'ratings-count': 37, 'price': '€18.99'}, 

{'name': 'Noctua NH-U14S TR4-SP3', 'fan-rpm': '300 - 1500 RPM', 'noise-level': '19.2 - 24.6 dB', 'color': '', 'radiator-size': '', 'ratings-count': 1, 'price': '€79.40'}, 

{'name': 'Deepcool GAMMAXX GT', 'fan-rpm': '500 - 1500 RPM', 'noise-level': '17.8 - 29.5 dB', 'color': '', 'radiator-size': '', 'ratings-count': 20, 'price': '€38.24'}, 

{'name': 'Zalman CNPS80F', 'fan-rpm': '2500 RPM', 'noise-level': '23.8 dB', 'color': '', 'radiator-size': '', 'ratings-count': 1, 'price': '€8.23'}, 

{'name': 'Cooler Master MasterLiquid 240', 'fan-rpm': '650 - 2000 RPM', 'noise-level': '6 - 30 dB', 'color': '', 'radiator-size': '240 mm', 'ratings-count': 24, 'price': '€76.87'}, 

{'name': 'be quiet! Pure Rock', 'fan-rpm': '1500 RPM', 'noise-level': '19.1 - 26.8 dB', 'color': '', 'radiator-size': '', 'ratings-count': 25, 'price': '€31.89'}, 

{'name': 'Noctua NH-U14S', 'fan-rpm': '300 - 1500 RPM', 'noise-level': '19.2 - 24.6 dB', 'color': '', 'radiator-size': '', 'ratings-count': 45, 'price': '€69.89'}, 

{'name': 'CRYORIG C7', 'fan-rpm': '600 - 2500 RPM', 'noise-level': '30 dB', 'color': '', 'radiator-size': '', 'ratings-count': 121, 'price': '€34.92'}, 

{'name': 'ARCTIC Alpine 64 GT', 'fan-rpm': '500 - 2000 RPM', 'noise-level': '', 'color': '', 'radiator-size': '', 'ratings-count': 8, 'price': '€3.49'}, 

{'name': 'Noctua NH-D9L', 'fan-rpm': '400 - 2000 RPM', 'noise-level': '16.3 - 22.8 dB', 'color': '', 'radiator-size': '', 'ratings-count': 19, 'price': '€49.90'}, 

{'name': 'ARCTIC Freezer 34 eSports DUO', 'fan-rpm': '200 - 2100 RPM', 'noise-level': '', 'color': 'White / Black', 'radiator-size': '', 'ratings-count': 0, 'price': '€33.90'}, 

{'name': 'Corsair H100', 'fan-rpm': '1300 - 2500 RPM', 'noise-level': '22 - 39 dB', 'color': '', 'radiator-size': '240 mm', 'ratings-count': 47, 'price': ''}, 

{'name': 'Noctua NH-L9x65', 'fan-rpm': '600 - 2500 RPM', 'noise-level': '14.8 - 23.6 dB', 'color': '', 'radiator-size': '', 'ratings-count': 7, 'price': '€56.80'}, 

{'name': 'Rosewill RCX-Z775-LP', 'fan-rpm': '600 - 2600 RPM', 'noise-level': '16 - 24.5 dB', 'color': '', 'radiator-size': '', 'ratings-count': 4, 'price': ''}, 

{'name': 'Thermaltake Floe Riing RGB 240 TT Premium Edition', 'fan-rpm': '500 - 1400 RPM', 'noise-level': '19.8 - 24.7 dB', 'color': '', 'radiator-size': '240 mm', 'ratings-count': 4, 'price': '€150.17'}, 

{'name': 'Cooler Master MasterAir MA410P', 'fan-rpm': '650 - 2000 RPM', 'noise-level': '6 - 30 dB', 'color': '', 'radiator-size': '', 'ratings-count': 2, 'price': '€30.03'}, 

{'name': 'Cooler Master MasterLiquid Lite 240', 'fan-rpm': '650 - 2000 RPM', 'noise-level': '6 - 30 dB', 'color': '', 'radiator-size': '240 mm', 'ratings-count': 12, 'price': '€55.90'}, 

{'name': 'Intel BXTS15A', 'fan-rpm': '1000 - 3850 RPM', 'noise-level': '', 'color': '', 'radiator-size': '', 'ratings-count': 2, 'price': '€35.49'}, 

{'name': 'Cooler Master MasterLiquid ML120R RGB', 'fan-rpm': '650 - 2000 RPM', 'noise-level': '6 - 30 dB', 'color': '', 'radiator-size': '120 mm', 'ratings-count': 5, 'price': '€99.90'}, 

{'name': 'Deepcool NEPTWIN WHITE', 'fan-rpm': '900 - 1500 RPM', 'noise-level': '17.8 - 30 dB', 'color': 'White', 'radiator-size': '', 'ratings-count': 1, 'price': ''}, 

{'name': 'Rosewill ROCC-16002', 'fan-rpm': '800 - 2000 RPM', 'noise-level': '23.6 dB', 'color': 'Blue / Black', 'radiator-size': '', 'ratings-count': 1, 'price': ''}, 

{'name': 'Corsair H115i', 'fan-rpm': '2000 RPM', 'noise-level': '40 dB', 'color': '', 'radiator-size': '280 mm', 'ratings-count': 100, 'price': '€149.90'}, 

{'name': 'Noctua NH-L12S', 'fan-rpm': '450 - 1850 RPM', 'noise-level': '16.8 - 23.9 dB', 'color': '', 'radiator-size': '', 'ratings-count': 7, 'price': '€50.90'}, 

{'name': 'Enermax Liqfusion', 'fan-rpm': '500 - 2000 RPM', 'noise-level': '14 - 28 dB', 'color': 'Black', 'radiator-size': '240 mm', 'ratings-count': 2, 'price': '€101.89'}, 

{'name': 'Deepcool CAPTAIN 360EX WHITE RGB', 'fan-rpm': '500 - 1800 RPM', 'noise-level': '17.6 - 31.3 dB', 'color': '', 'radiator-size': '360 mm', 'ratings-count': 3, 'price': ''}, 

{'name': 'CRYORIG M9i', 'fan-rpm': '600 - 2200 RPM', 'noise-level': '26.4 dB', 'color': '', 'radiator-size': '', 'ratings-count': 53, 'price': '€20.79'}, 

{'name': 'Thermaltake Contac Silent 12', 'fan-rpm': '400 - 1500 RPM', 'noise-level': '22.1 - 28.8 dB', 'color': '', 'radiator-size': '', 'ratings-count': 2, 'price': '€27.99'}, 

{'name': 'Fractal Design Celsius S24', 'fan-rpm': '500 - 2000 RPM', 'noise-level': '32.2 dB', 'color': '', 'radiator-size': '240 mm', 'ratings-count': 16, 'price': '€113.90'}, 

{'name': 'be quiet! Dark Rock Pro TR4', 'fan-rpm': '1200 - 1500 RPM', 'noise-level': '12.8 - 24.3 dB', 'color': 'Black', 'radiator-size': '', 'ratings-count': 2, 'price': '€76.79'}, 

{'name': 'Noctua NH-U12S SE-AM4', 'fan-rpm': '300 - 1500 RPM', 'noise-level': '18.6 - 22.4 dB', 'color': '', 'radiator-size': '', 'ratings-count': 12, 'price': '€59.79'}, 

{'name': 'be quiet! Dark Rock Pro 3', 'fan-rpm': '1400 - 1700 RPM', 'noise-level': '13.2 - 26.1 dB', 'color': '', 'radiator-size': '', 'ratings-count': 39, 'price': '€73.99'}, 

{'name': 'Enermax LIQTECH TR4 II 360', 'fan-rpm': '500 - 2300 RPM', 'noise-level': '14 - 28 dB', 'color': 'Black', 'radiator-size': '360 mm', 'ratings-count': 1, 'price': '€149.89'}, 

{'name': 'Corsair H110i', 'fan-rpm': '2100 RPM', 'noise-level': '43 dB', 'color': '', 'radiator-size': '280 mm', 'ratings-count': 27, 'price': ''}, 

{'name': 'Cooler Master MasterLiquid ML360 RGB TR4 Edition', 'fan-rpm': '650 - 2000 RPM', 'noise-level': '6 - 30 dB', 'color': 'Black', 'radiator-size': '360 mm', 'ratings-count': 1, 'price': '€106.41'}, 

{'name': 'CRYORIG M9 Plus', 'fan-rpm': '600 - 2200 RPM', 'noise-level': '26.4 dB', 'color': 'Black / Silver', 'radiator-size': '', 'ratings-count': 2, 'price': '€29.90'}, 

{'name': 'CRYORIG H7 Quad Lumi', 'fan-rpm': '330 - 1600 RPM', 'noise-level': '10 - 25 dB', 'color': '', 'radiator-size': '', 'ratings-count': 20, 'price': '€54.90'}, 

{'name': 'EVGA CLC 240', 'fan-rpm': '500 - 2400 RPM', 'noise-level': '16 - 39.9 dB', 'color': '', 'radiator-size': '240 mm', 'ratings-count': 23, 'price': '€94.52'}, 

{'name': 'Cooler Master Hyper TX3 Evo', 'fan-rpm': '800 - 2200 RPM', 'noise-level': '', 'color': '', 'radiator-size': '', 'ratings-count': 30, 'price': '€19.99'}, 

{'name': 'Cooler Master Hyper 212X Dual Fan', 'fan-rpm': '2000 RPM', 'noise-level': '9 - 36 dB', 'color': '', 'radiator-size': '', 'ratings-count': 3, 'price': ''}, 

{'name': 'CRYORIG M9a', 'fan-rpm': '600 - 2200 RPM', 'noise-level': '26.4 dB', 'color': '', 'radiator-size': '', 'ratings-count': 9, 'price': '€28.28'}, 

{'name': 'Deepcool Castle 240 RGB', 'fan-rpm': '500 - 1800 RPM', 'noise-level': '17.8 - 30 dB', 'color': 'Black', 'radiator-size': '240 mm', 'ratings-count': 5, 'price': ''}, 

{'name': 'be quiet! Dark Rock TF', 'fan-rpm': '1400 RPM', 'noise-level': '11.9 - 26.7 dB', 'color': '', 'radiator-size': '', 'ratings-count': 8, 'price': '€74.40'}, 

{'name': 'Alphacool Eisbaer 420', 'fan-rpm': '1100 RPM', 'noise-level': '29.4 dB', 'color': 'Black / Blue', 'radiator-size': '420 mm', 'ratings-count': 0, 'price': '€156.90'}]

 
 

Total Mobo pages: 30
[

